country,cohort_year,bio_polarity
Australia,2018,0.0
India,2020,0.0
Canada,2017,0.0
United States of America,2025,0.0
India,2017,0.0
United States of America,2023,0.0
India,2023,0.0
United States of America,2024,0.0
China,2027,-0.0025252525252525294
Canada,2025,0.0
United States of America,2017,0.0
India,2025,0.0
India,2024,0.0
United States of America,2020,0.0
United States of America,2018,0.0
United States of America,2027,-0.025
China,2018,0.0
China,2024,0.0
Liberia,2023,0.0
United States of America,2026,-0.008333333333333333
China,2020,0.0
United States of America,2025,0.0
Japan,2024,0.0
Canada,2021,0.0
United States of America,2023,0.0
South Korea,2019,0.0
United States of America,2025,0.0
Nepal,2024,0.0
United States of America,2022,0.0
United States of America,2020,0.0
India,2018,0.0
Singapore,2022,0.0
Brazil,2022,0.0
Brazil,2022,0.0
Peru,2025,0.0
United States of America,2026,0.3375
Singapore,2022,0.0
Indonesia,2025,0.0
Canada,2019,0.0
India,2022,0.0
India,2023,0.0
India,2022,0.0
United States of America,2021,0.0
United States of America,2026,0.07142857142857142
Poland,2025,0.0
United States of America,2027,0.0
Russia,2026,0.09038461538461538
United States of America,2025,0.0
China,2027,-0.0071428571428571435
United States of America,2017,0.0
Venezuela,2021,0.0
United States of America,2021,0.0
United States of America,2025,0.0
Brazil,2024,0.0
Kazakhstan,2019,0.0
Germany,2023,0.0
United States of America,2027,0.0888888888888889
United States of America,2020,0.0
United States of America,2017,0.0
United States of America,2020,0.0
United States of America,2027,0.5
Switzerland,2017,0.0
Philippines,2018,0.0
United States of America,2022,0.0
United States of America,2027,0.03571428571428571
Ireland,2027,0.06833333333333333
Austria,2026,-0.035416666666666666
United Kingdom,2026,0.016666666666666666
United States of America,2025,0.0
United States of America,2022,0.0
United States of America,2026,0.042857142857142864
United States of America,2022,0.0
United States of America,2019,0.0
China,2018,0.0
China,2019,0.0
Indonesia,2017,0.0
United Kingdom,2017,0.0
United States of America,2017,0.0
United States of America,2024,0.0
United States of America,2022,0.0
China,2024,0.0
China,2018,0.0
China,2025,0.0
United States of America,2025,0.0
United States of America,2021,0.0
United States of America,2021,0.0
United States of America,2018,0.0
Indonesia,2019,0.0
United States of America,2026,0.0625
Canada,2027,0.12666666666666665
United States of America,2026,0.05
Afghanistan,2025,0.0
Japan,2020,0.0
United States of America,2025,0.0
Colombia,2023,0.0
United States of America,2020,0.0
Singapore,2024,0.0
United States of America,2019,0.0
United States of America,2027,-0.016666666666666666
Australia,2017,0.0
Singapore,2023,0.0
China,2017,0.0
New Zealand,2020,0.0
Canada,2023,0.0
China,2023,0.0
United States of America,2021,0.0
China,2019,0.0
China,2027,0.10714285714285714
China,2022,0.0
United States of America,2021,0.0
Singapore,2025,0.0
Malawi,2023,0.0
Singapore,2021,0.0
China,2024,0.0
Singapore,2027,0.02716049382716049
Japan,2017,0.0
United States of America,2026,0.05555555555555555
India,2024,0.0
United States of America,2025,0.0
United States of America,2018,0.0
Germany,2023,0.0
United States of America,2019,0.0
Canada,2021,0.0
Slovenia,2021,0.0
United States of America,2022,0.0
Malaysia,2027,0.05918367346938775
United States of America,2019,0.0
Russia,2023,0.0
United States of America,2019,0.0
United States of America,2019,0.0
Colombia,2027,-0.0225
Canada,2020,0.0
United States of America,2027,0.07291666666666667
United States of America,2023,0.0
India,2025,0.0
Thailand,2027,-0.075
China,2019,0.0
United States of America,2027,0.16666666666666669
South Africa,2022,0.0
United States of America,2017,0.0
United States of America,2026,0.01547619047619048
United Kingdom,2018,0.0
Romania,2017,0.0
United States of America,2020,0.0
Rwanda,2022,0.0
United States of America,2026,0.0
China,2023,0.0
Turkmenistan,2026,0.0975
Rwanda,2019,0.0
France,2025,0.0
United States of America,2026,0.005555555555555554
United States of America,2027,0.07500000000000001
United States of America,2023,0.0
United States of America,2024,0.0
Brazil,2026,0.30416666666666664
United States of America,2021,0.0
United States of America,2025,0.0
Italy,2020,0.0
United States of America,2022,0.0
United Kingdom,2021,0.0
United States of America,2025,0.0
United States of America,2027,0.05416666666666667
France,2018,0.0
United States of America,2022,0.0
Hungary,2021,0.0
Vietnam,2019,0.0
United States of America,2022,0.0
China,2018,0.0
United States of America,2022,0.0
United States of America,2024,0.0
United States of America,2018,0.0
United States of America,2024,0.0
United States of America,2018,0.0
China,2019,0.0
United States of America,2025,0.0
Canada,2019,0.0
United States of America,2024,0.0
China,2023,0.0
China,2026,0.036000000000000004
United States of America,2026,-0.0018518518518518521
China,2024,0.0
China,2027,-0.0828125
United States of America,2019,0.0
United States of America,2021,0.0
China,2023,0.0
China,2024,0.0
China,2019,0.0
United States of America,2024,0.0
United States of America,2026,-0.034375
United States of America,2023,0.0
China,2026,0.10999999999999999
United Kingdom,2019,0.0
China,2018,0.0
United States of America,2023,0.0
China,2018,0.0
China,2025,0.0
China,2022,0.0
China,2023,0.0
China,2024,0.0
China,2017,0.0
China,2023,0.0
China,2026,0.1830952380952381
China,2022,0.0
China,2021,0.0
China,2018,0.0
Canada,2024,0.0
United States of America,2018,0.0
United States of America,2018,0.0
United States of America,2017,0.0
United States of America,2023,0.0
China,2027,0.04375
China,2027,-0.026666666666666665
United States of America,2025,0.0
United States of America,2018,0.0
United States of America,2026,0.15833333333333333
Jamaica,2026,0.0125
Indonesia,2021,0.0
United States of America,2022,0.0
United States of America,2025,0.0
United States of America,2026,0.09999999999999999
United States of America,2026,0.0
United States of America,2027,-0.03125
United States of America,2018,0.0
United States of America,2027,-0.03125
China,2021,0.0
New Zealand,2023,0.0
United States of America,2022,0.0
United Kingdom,2018,0.0
Poland,2020,0.0
China,2019,0.0
Canada,2018,0.0
United States of America,2020,0.0
China,2022,0.0
Panama,2019,0.0
New Zealand,2025,0.0
United States of America,2019,0.0
New Zealand,2024,0.0
Australia,2019,0.0
United States of America,2019,0.0
Australia,2018,0.0
China,2026,0.058928571428571434
China,2019,0.0
China,2025,0.0
China,2022,0.0
United States of America,2023,0.0
United States of America,2025,0.0
China,2019,0.0
China,2018,0.0
United States of America,2021,0.0
China,2021,0.0
China,2021,0.0
China,2022,0.0
China,2023,0.0
China,2022,0.0
China,2023,0.0
China,2021,0.0
China,2020,0.0
China,2022,0.0
United States of America,2023,0.0
China,2025,0.0
China,2023,0.0
China,2026,0.0941798941798942
China,2022,0.0
United States of America,2021,0.0
China,2022,0.0
China,2018,0.0
China,2019,0.0
United States of America,2023,0.0
China,2019,0.0
China,2023,0.0
China,2021,0.0
China,2026,0.09015151515151515
Canada,2025,0.0
China,2026,0.06666666666666667
China,2024,0.0
China,2019,0.0
China,2019,0.0
China,2025,0.0
China,2023,0.0
China,2027,0.1
United States of America,2020,0.0
Germany,2021,0.0
China,2017,0.0
United States of America,2024,0.0
Japan,2025,0.0
China,2018,0.0
China,2021,0.0
China,2020,0.0
Philippines,2023,0.0
China,2022,0.0
China,2020,0.0
China,2020,0.0
United States of America,2025,0.0
United States of America,2019,0.0
United States of America,2025,0.0
China,2018,0.0
China,2020,0.0
China,2017,0.0
United States of America,2023,0.0
United States of America,2025,0.0
Canada,2027,0.0875
Russia,2023,0.0
China,2027,0.08
China,2020,0.0
China,2024,0.0
China,2023,0.0
China,2025,0.0
China,2020,0.0
China,2020,0.0
China,2027,0.08125
China,2017,0.0
China,2026,0.016666666666666666
China,2027,0.03571428571428571
China,2019,0.0
United States of America,2026,0.028231292517006807
United States of America,2024,0.0
China,2021,0.0
China,2017,0.0
China,2021,0.0
China,2026,0.0
United States of America,2022,0.0
China,2017,0.0
China,2024,0.0
China,2020,0.0
China,2027,0.008333333333333335
China,2027,0.01
China,2020,0.0
China,2027,0.026609848484848486
United States of America,2021,0.0
China,2025,0.0
China,2018,0.0
China,2025,0.0
Spain,2019,0.0
United States of America,2022,0.0
China,2018,0.0
China,2017,0.0
China,2017,0.0
China,2027,0.058653846153846154
China,2024,0.0
China,2023,0.0
China,2024,0.0
China,2020,0.0
China,2023,0.0
United States of America,2021,0.0
China,2024,0.0
Ukraine,2019,0.0
China,2026,0.002083333333333333
China,2019,0.0
China,2025,0.0
United States of America,2022,0.0
United States of America,2024,0.0
China,2019,0.0
China,2018,0.0
China,2017,0.0
China,2027,0.08
China,2024,0.0
China,2020,0.0
China,2025,0.0
China,2022,0.0
United States of America,2022,0.0
Russia,2020,0.0
United Kingdom,2026,0.04583333333333334
Israel,2023,0.0
United States of America,2020,0.0
China,2025,0.0
United States of America,2021,0.0
United States of America,2019,0.0
United States of America,2024,0.0
